Log file open, 03/31/23 22:47:32
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(51) LeftUpLeg
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(52) LeftLeg
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(53) LeftFoot
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(54) LeftToeBase
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(55) LeftToe_End
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(56) RightUpLeg
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(57) RightLeg
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(58) RightFoot
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(59) RightToeBase
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(60) RightToe_End
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(61) RightChain1
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(62) RightChain2
[2023.03.31-15.54.35:722][626]LogFbx: SortedLinks :(63) RightChain3
[2023.03.31-15.54.35:722][626]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-15.54.35:947][626]FBXImport: Warning: The following bones exist in the imported animation, but not in the Skeleton asset Mixamo_Bot_Skeleton.  Any animation on these bones will not be imported: 

 RightRope1  
RightRope2  
RightRope3  
RightRope4  
RightChain1  
RightChain2  
RightChain3  
 
[2023.03.31-15.54.35:949][626]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Action Adventure Pack/walking.fbx)
[2023.03.31-15.54.35:954][626]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Action Adventure Pack/walking.fbx
[2023.03.31-15.54.35:969][626]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(0) Hips
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(1) Spine
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(4) Neck
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(5) Head
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(7) RightRope1
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(8) RightRope2
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(9) RightRope3
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(10) RightRope4
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(11) LeftShoulder
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(12) LeftArm
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(13) LeftForeArm
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(14) LeftHand
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(15) LeftHandThumb1
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(16) LeftHandThumb2
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(17) LeftHandThumb3
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(18) LeftHandThumb4
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(19) LeftHandIndex1
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(20) LeftHandIndex2
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(21) LeftHandIndex3
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(22) LeftHandIndex4
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(23) LeftHandMiddle1
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(24) LeftHandMiddle2
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(25) LeftHandMiddle3
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(26) LeftHandMiddle4
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(27) LeftHandRing1
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(28) LeftHandRing2
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(29) LeftHandRing3
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(30) LeftHandRing4
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-15.54.35:970][626]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(51) LeftUpLeg
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(52) LeftLeg
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(53) LeftFoot
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(54) LeftToeBase
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(55) LeftToe_End
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(56) RightUpLeg
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(57) RightLeg
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(58) RightFoot
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(59) RightToeBase
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(60) RightToe_End
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(61) RightChain1
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(62) RightChain2
[2023.03.31-15.54.35:971][626]LogFbx: SortedLinks :(63) RightChain3
[2023.03.31-15.54.35:971][626]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-15.54.36:163][626]FBXImport: Warning: The following bones exist in the imported animation, but not in the Skeleton asset Mixamo_Bot_Skeleton.  Any animation on these bones will not be imported: 

 RightRope1  
RightRope2  
RightRope3  
RightRope4  
RightChain1  
RightChain2  
RightChain3  
 
[2023.03.31-15.54.36:166][626]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/walking.walking
[2023.03.31-15.54.36:166][626]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/stand_to_cover.stand_to_cover
[2023.03.31-15.54.36:537][628]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/stand_to_cover__2_.stand_to_cover__2_
[2023.03.31-15.54.36:537][628]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/running.running
[2023.03.31-15.54.36:869][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/right_turn.right_turn
[2023.03.31-15.54.36:869][629]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/run_to_stop.run_to_stop
[2023.03.31-15.54.37:202][630]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Import_Assets/right_cover_sneak.right_cover_sneak
[2023.03.31-15.54.42:629][948]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-15.54.42:634][948]LogSlate: Window 'Message Log' being destroyed
[2023.03.31-15.54.53:900][910]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.31-15.54.53:912][910]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.31-15.54.53:920][911]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.31-15.54.56:423][104]LogContentBrowser: Attempting asset rename: NewFolder -> Animation
[2023.03.31-15.54.56:424][104]LogContentBrowser: End creating deferred item NewFolder
[2023.03.31-15.55.04:434][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-15.55.04:512][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/cover_to_stand
[2023.03.31-15.55.04:512][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/cover_to_stand154932A9436D9D07E05D3887544946C5.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/cover_to_stand.uasset'
[2023.03.31-15.55.04:526][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/cover_to_stand__2_
[2023.03.31-15.55.04:526][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/cover_to_stand__2_116D62D846D4B85EA6F95EB0E79D4358.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/cover_to_stand__2_.uasset'
[2023.03.31-15.55.04:538][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/crouched_sneaking_left
[2023.03.31-15.55.04:538][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/crouched_sneaking_left8C98456246B018AC597D56A5EE90FC38.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/crouched_sneaking_left.uasset'
[2023.03.31-15.55.04:550][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/crouched_sneaking_right
[2023.03.31-15.55.04:550][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/crouched_sneaking_right646555EB429A72CC75FE1DB682A7DA81.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/crouched_sneaking_right.uasset'
[2023.03.31-15.55.04:561][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/falling_idle
[2023.03.31-15.55.04:561][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/falling_idle7177366445D845F9A080F095F05EACB0.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/falling_idle.uasset'
[2023.03.31-15.55.04:573][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/falling_to_roll
[2023.03.31-15.55.04:574][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/falling_to_roll46EB6A504AC0690909A014A8CD05A54E.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/falling_to_roll.uasset'
[2023.03.31-15.55.04:586][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/hard_landing
[2023.03.31-15.55.04:586][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/hard_landing62700B3740F163A1356CAEB7C82123B0.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/hard_landing.uasset'
[2023.03.31-15.55.04:595][680]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Import_Assets/Animation/idle" FILE="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/idle.uasset" SILENT=true
[2023.03.31-15.55.04:597][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/idle
[2023.03.31-15.55.04:597][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/idle03B45A614BA0768EE874408092C9DA03.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/idle.uasset'
[2023.03.31-15.55.04:610][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/idle__2_
[2023.03.31-15.55.04:610][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/idle__2_F8D10F3D4BEE44D31571378929CB7C12.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/idle__2_.uasset'
[2023.03.31-15.55.04:621][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/idle__3_
[2023.03.31-15.55.04:622][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/idle__3_C0AAB8F3467F5B6B513C44BE79D6BCDF.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/idle__3_.uasset'
[2023.03.31-15.55.04:633][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/idle__4_
[2023.03.31-15.55.04:633][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/idle__4_C88FDCE3454A3A2711D3338656A4BC96.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/idle__4_.uasset'
[2023.03.31-15.55.04:644][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/idle__5_
[2023.03.31-15.55.04:644][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/idle__5_6D189C064103E183092338935D3B664C.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/idle__5_.uasset'
[2023.03.31-15.55.04:658][680]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/jumping_up
[2023.03.31-15.55.04:658][680]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/jumping_up3198CE1C47F71A1C2020A29F96FABE1D.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/jumping_up.uasset'
[2023.03.31-15.55.04:665][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 1.51 sec)
[2023.03.31-15.55.04:728][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.31-15.55.04:737][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.31-15.55.04:745][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.31-15.55.04:757][680]AssetCheck: New page: Asset Save: multiple assets
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/cover_to_stand__2_.cover_to_stand__2_
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/cover_to_stand.cover_to_stand
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/crouched_sneaking_left.crouched_sneaking_left
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/crouched_sneaking_right.crouched_sneaking_right
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/falling_idle.falling_idle
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/falling_to_roll.falling_to_roll
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/hard_landing.hard_landing
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/idle__2_.idle__2_
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/idle__3_.idle__3_
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/idle__4_.idle__4_
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/idle__5_.idle__5_
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/idle.idle
[2023.03.31-15.55.04:757][680]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/jumping_up.jumping_up
[2023.03.31-15.55.11:656][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-15.55.11:707][328]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/left_cover_sneak
[2023.03.31-15.55.11:707][328]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/left_cover_sneak7CBFE079444DFD5000F2219989843A2E.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/left_cover_sneak.uasset'
[2023.03.31-15.55.11:721][328]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/left_turn
[2023.03.31-15.55.11:721][328]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/left_turn0B6821B24702A83005CCD78203FA25F7.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/left_turn.uasset'
[2023.03.31-15.55.11:730][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.59 sec)
[2023.03.31-15.55.11:746][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.31-15.55.11:754][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.31-15.55.11:762][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.31-15.55.11:776][328]AssetCheck: New page: Asset Save: multiple assets
[2023.03.31-15.55.11:776][328]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/left_cover_sneak.left_cover_sneak
[2023.03.31-15.55.11:776][328]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Animation/left_turn.left_turn
[2023.03.31-15.55.20:047][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-15.55.20:129][ 49]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/right_cover_sneak
[2023.03.31-15.55.20:129][ 49]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/right_cover_sneak013A91CD4F65693760A078B2DE2AD84B.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/right_cover_sneak.uasset'
[2023.03.31-15.55.20:142][ 49]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/right_turn
[2023.03.31-15.55.20:142][ 49]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/right_turnEDE896114BC0FCAE09F0E99572963A6B.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/right_turn.uasset'
[2023.03.31-15.55.20:156][ 49]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/run_to_stop
[2023.03.31-15.55.20:156][ 49]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/run_to_stopA54E8F7245EAD36F55409C9A7D07F199.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/run_to_stop.uasset'
[2023.03.31-15.55.20:168][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Import_Assets/Animation/running" FILE="C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/running.uasset" SILENT=true
[2023.03.31-15.55.20:170][ 49]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/running
[2023.03.31-15.55.20:170][ 49]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/running1C17408F427BF4D5D13B7DA93E2FE569.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/running.uasset'
[2023.03.31-15.55.20:183][ 49]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/stand_to_cover
[2023.03.31-15.55.20:183][ 49]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/stand_to_cover3D8E50E64FFEE9604D2D1EAC96670345.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Animation/stand_to_cover.uasset'
[2023.03.31-15.55.20:195][ 49]LogSavePackage: Moving output files for package: /Game/Import_Assets/Animation/stand_to_cover__2_
