Log file open, 03/28/23 23:40:07
[2023.03.28-16.55.20:107][337]LogAutomationController: Ignoring very large delta of 8.43 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.55.27:386][756]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.55.27:410][756]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.55.41:010][106]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.55.41:034][106]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.55.41:089][107]LogAutomationController: Ignoring very large delta of 7.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.55.47:790][466]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.55.47:815][466]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.55.47:844][467]LogAutomationController: Ignoring very large delta of 2.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.55.59:309][667]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.55.59:335][667]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.55.59:391][668]LogAutomationController: Ignoring very large delta of 7.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.56.06:357][ 39]LogSlate: Window 'Add Goal to New Chain' being destroyed
[2023.03.28-16.56.06:381][ 39]LogSlate: Window 'Add New Retarget Chain' being destroyed
[2023.03.28-16.56.06:413][ 40]LogAutomationController: Ignoring very large delta of 2.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.56.32:252][503]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.28-16.56.32:269][503]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.28-16.56.32:284][504]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.28-16.56.52:528][629]LogContentBrowser: Attempting asset rename: NewFolder -> Mannequin_Imported
[2023.03.28-16.56.52:528][629]LogContentBrowser: End creating deferred item NewFolder
[2023.03.28-16.56.58:022][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-16.57.00:099][973]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.28-16.57.01:463][973]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049481s
[2023.03.28-16.57.03:124][973]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004254s (1.708804s overbudget)
[2023.03.28-16.57.03:126][973]LogShaderCompilers: Display: ================================================
[2023.03.28-16.57.03:126][973]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-16.57.03:126][973]LogShaderCompilers: Display: Total job queries 410, among them cache hits 83 (20.24%)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Tracking 263 distinct input hashes that result in 129 distinct outputs (49.05%)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Shaders Compiled: 116
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Jobs assigned 116, completed 116 (100.00%)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Average time worker was idle: 32.22 s
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Time job spent in pending queue: average 1.25 s, longest 4.61 s
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.65 s
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Job life time (pending + execution): average 2.04 s, max 5.02
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.87 s
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Jobs were issued in 116 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Average processing rate: 4.66 jobs/sec
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Total thread time: 61.98 s
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Total thread preprocess time: 3.76 s
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Effective parallelization: 2.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 0.80 sec, max 1.00 sec, min 0.58 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 0.77 sec, max 1.02 sec, min 0.56 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.70 sec, max 0.87 sec, min 0.54 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 0.62 sec, max 0.70 sec, min 0.57 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.60 sec, max 0.62 sec, min 0.58 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.15% of total time (compiled   18 times, average 0.80 sec, max 1.00 sec, min 0.58 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.42% of total time (compiled   18 times, average 0.77 sec, max 1.02 sec, min 0.56 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.06% of total time (compiled   12 times, average 0.57 sec, max 0.76 sec, min 0.34 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.53% of total time (compiled   12 times, average 0.34 sec, max 0.42 sec, min 0.22 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.02% of total time (compiled    6 times, average 0.62 sec, max 0.70 sec, min 0.57 sec)
[2023.03.28-16.57.03:127][973]LogShaderCompilers: Display: ================================================
[2023.03.28-16.57.03:152][973]LogSavePackage: Moving output files for package: /Game/Test_Retargeting/Mannequin_Imported/display01
[2023.03.28-16.57.03:152][973]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/display01CAE663114A2D20766E035BA0CD6F2940.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Retargeting/Mannequin_Imported/display01.uasset'
[2023.03.28-16.57.05:184][973]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.28-16.57.07:255][973]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001193s (2.073292s overbudget)
[2023.03.28-16.57.07:282][973]LogSavePackage: Moving output files for package: /Game/Test_Retargeting/Mannequin_Imported/display02
[2023.03.28-16.57.07:282][973]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/display0266B9713F4E5591DF5B5B80B3CDC3E2F9.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Retargeting/Mannequin_Imported/display02.uasset'
[2023.03.28-16.57.07:291][973]LogSavePackage: Moving output files for package: /Game/Test_Retargeting/Mannequin_Imported/Mannequin_IKRig
[2023.03.28-16.57.07:291][973]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Mannequin_IKRig8274BFC443E1E3B84AF8878D3C9E6F40.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Retargeting/Mannequin_Imported/Mannequin_IKRig.uasset'
[2023.03.28-16.57.07:398][973]LogSavePackage: Moving output files for package: /Game/Test_Retargeting/Mannequin_Imported/mannequin_to_UE
[2023.03.28-16.57.07:398][973]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/mannequin_to_UE09FA51B84DF5978713965EB9924E9BAB.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Retargeting/Mannequin_Imported/mannequin_to_UE.uasset'
[2023.03.28-16.57.07:402][973]LogSavePackage: Moving output files for package: /Game/Test_Retargeting/Mannequin_Imported/mannequin_to_UE_PhysicsAsset
[2023.03.28-16.57.07:402][973]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/mannequin_to_UE_PhysicsAsset43677611453AB3EE1C9755ADA71212D2.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Retargeting/Mannequin_Imported/mannequin_to_UE_PhysicsAsset.uasset'
[2023.03.28-16.57.07:404][973]LogSavePackage: Moving output files for package: /Game/Test_Retargeting/Mannequin_Imported/mannequin_to_UE_Skeleton
[2023.03.28-16.57.07:404][973]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/mannequin_to_UE_Skeleton63062CA446B3F31EFC28A1A3646AF330.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Retargeting/Mannequin_Imported/mannequin_to_UE_Skeleton.uasset'
[2023.03.28-16.57.07:412][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.39 sec (total: 9.54 sec)
[2023.03.28-16.57.07:448][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-16.57.07:458][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.28-16.57.07:465][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.28-16.57.07:480][973]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-16.57.07:480][973]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Test_Retargeting/Mannequin_Imported/mannequin_to_UE.mannequin_to_UE
[2023.03.28-16.57.07:480][973]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Test_Retargeting/Mannequin_Imported/display01.display01
[2023.03.28-16.57.07:480][973]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Test_Retargeting/Mannequin_Imported/display02.display02
[2023.03.28-16.57.07:480][973]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Test_Retargeting/Mannequin_Imported/mannequin_to_UE_Skeleton.mannequin_to_UE_Skeleton
[2023.03.28-16.57.07:480][973]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Test_Retargeting/Mannequin_Imported/mannequin_to_UE_PhysicsAsset.mannequin_to_UE_PhysicsAsset
[2023.03.28-16.57.07:480][973]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Test_Retargeting/Mannequin_Imported/Mannequin_IKRig.Mannequin_IKRig
[2023.03.28-16.57.07:489][974]LogAutomationController: Ignoring very large delta of 9.50 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.57.53:662][613]LogSlate: Window 'Pick IK Rig To Copy Animation From' being destroyed
[2023.03.28-16.57.53:672][613]LogContentBrowser: Deferred new asset file creation: NewIKRetargeter
[2023.03.28-16.57.53:681][613]LogContentBrowser: Creating deferred item: NewIKRetargeter
[2023.03.28-16.57.53:688][614]LogAutomationController: Ignoring very large delta of 10.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.28-16.57.53:702][614]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRetargeter).
[2023.03.28-16.57.53:754][617]LogContentBrowser: Attempting asset rename: NewIKRetargeter -> NewIKRetargeter
[2023.03.28-16.57.53:755][617]LogContentBrowser: End creating deferred item NewIKRetargeter
[2023.03.28-16.57.59:621][959]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Test_Retargeting/NewIKRetargeter.NewIKRetargeter
[2023.03.28-16.57.59:623][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.57.59:645][959]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-16.57.59:836][959]LogViewport: Scene viewport resized to 1022x764, mode Windowed.
[2023.03.28-16.58.14:864][800]LogContentBrowser: Attempting asset rename: NewIKRetargeter -> Test_IKRetargeter
[2023.03.28-16.58.14:882][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-16.58.14:940][800]LogSavePackage: Moving output files for package: /Game/Test_Retargeting/Test_IKRetargeter
[2023.03.28-16.58.14:940][800]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Test_IKRetargeter093CDD03402F044B0B6B6A8B5CAD3B57.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Retargeting/Test_IKRetargeter.uasset'
[2023.03.28-16.58.14:951][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 9.61 sec)
[2023.03.28-16.58.14:973][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.28-16.58.14:980][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.28-16.58.14:988][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.28-16.58.14:991][800]AssetCheck: New page: Asset Save: Test_IKRetargeter
[2023.03.28-16.58.14:991][800]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Test_Retargeting/Test_IKRetargeter.Test_IKRetargeter
[2023.03.28-16.58.25:350][451]LogSlate: Took 0.004668 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.28-16.58.39:155][347]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-16.58.40:728][430]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-16.58.56:655][341]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Test_Retargeting/Mannequin_Imported/Mannequin_IKRig.Mannequin_IKRig
[2023.03.28-16.58.56:656][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-16.58.56:677][341]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-16.58.56:677][341]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.28-16.58.56:911][341]LogViewport: Scene viewport resized to 855x631, mode Windowed.
[2023.03.28-16.59.06:472][ 84]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-16.59.09:462][248]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-16.59.30:726][505]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-16.59.32:304][605]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-16.59.48:627][649]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-17.00.27:227][896]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-17.01.29:061][534]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-17.01.30:252][598]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.28-17.03.37:257][493]LogSlate: Window 'Test_IKRetargeter' being destroyed
[2023.03.28-17.03.37:262][493]LogSlate: Window 'Test_IKRetargeter' being destroyed
[2023.03.28-17.03.37:268][493]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.03.37:268][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.03.37:309][493]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.03.37:310][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.03.37:345][493]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.28-17.03.37:345][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-17.03.57:359][ 11]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Import_Assets/Standing_Greeting_mixamo_com.Standing_Greeting_mixamo_com
