Log file open, 04/03/23 23:40:00
[2023.04.03-17.21.38:423][916]LogFbx: Parsing AnimStack mixamo.com
[2023.04.03-17.21.38:424][916]LogScript: Warning: Script Msg: /Game/Test_Locomotion/Animation/walking : New play length is same as existing one: 1.033 seconds
[2023.04.03-17.21.38:652][916]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Test_Locomotion/Animation/walking.walking
[2023.04.03-17.21.38:657][916]LogEditorFactories: -- imported successfully
[2023.04.03-17.21.38:659][916]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Test_Locomotion/Animation/walking.walking
[2023.04.03-17.21.38:702][916]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/thapn/Downloads/Running.fbx)
[2023.04.03-17.21.38:702][916]LogEditorFactories: Performing atomic reimport of [C:/Users/thapn/Downloads/Running.fbx]
[2023.04.03-17.21.38:707][916]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Running.fbx
[2023.04.03-17.21.38:721][916]LogFbx: FBX Scene Loaded Succesfully
[2023.04.03-17.21.38:722][916]LogFbx: Parsing AnimStack mixamo.com
[2023.04.03-17.21.39:298][916]LogEditorFactories: -- imported successfully
[2023.04.03-17.21.39:332][916]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Test_Locomotion/Animation/walking.walking
[2023.04.03-17.21.39:332][916]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Test_Locomotion/Animation/running.running
[2023.04.03-17.21.48:166][390]LogSlate: Window 'walking' being destroyed
[2023.04.03-17.21.48:170][390]LogSlate: Window 'walking' being destroyed
[2023.04.03-17.21.48:186][390]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.48:186][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.48:222][390]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.48:222][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.48:264][390]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.48:264][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.48:284][390]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.48:284][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.48:289][390]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.48:289][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.48:324][390]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.48:324][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.48:341][390]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.48:341][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.48:349][390]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.48:349][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.48:384][390]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.48:385][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.49:245][457]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-17.21.49:250][457]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-17.21.49:252][457]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-17.21.49:252][457]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-17.21.49:252][457]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 34 us)
[2023.04.03-17.21.49:252][457]LogWorldPartition: Display: GenerateStreaming took 389 us (total: 889 us)
[2023.04.03-17.21.49:253][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-17.21.49:253][457]BlueprintLog: Warning: Blueprint failed to compile:  Test_Loco
[2023.04.03-17.21.52:738][457]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.04.03-17.21.52:743][457]PIE: New page: PIE session: ThirdPersonMap (Apr 4, 2023, 7:21:52 AM)
[2023.04.03-17.21.52:743][457]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-17.21.52:746][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003254s)
[2023.04.03-17.21.52:746][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003319s)
[2023.04.03-17.21.52:746][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-17.21.52:747][457]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-17.21.52:747][457]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-17.21.52:747][457]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-17.21.52:747][457]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-17.21.52:748][457]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-17.21.52:748][457]LogWorldPartition: Display: WorldPartition initialize took 968 us (total: 512 ms)
[2023.04.03-17.21.52:748][457]LogPlayLevel: PIE: World Init took: (0.002030s)
[2023.04.03-17.21.52:795][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.03-17.21.52:807][457]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.03-17.21.52:807][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-17.21.52:807][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-17.21.52:807][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-17.21.52:807][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-17.21.52:807][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-17.21.52:807][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-17.21.52:807][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-17.21.52:807][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-17.21.52:807][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-17.21.52:808][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-17.21.52:808][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-17.21.52:809][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-17.21.52:827][457]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.04.03-17.21.52:828][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-17.21.52:828][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-17.21.52:828][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-17.21.52:829][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.03-17.21.52:829][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.03-17.21.52:830][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.03-17.21.52:830][457]LogInit: FAudioDevice initialized.
[2023.04.03-17.21.52:830][457]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.03-17.21.52:831][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.03-17.21.52:834][457]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-17.21.52:835][457]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.04-00.21.52
[2023.04.03-17.21.52:835][457]LogWorld: Bringing up level for play took: 0.001154
[2023.04.03-17.21.52:837][457]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.03-17.21.52:838][457]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.03-17.21.52:839][457]PIE: Server logged in
[2023.04.03-17.21.52:839][457]PIE: Play in editor total start time 3.588 seconds.
[2023.04.03-17.21.56:565][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-17.21.56:565][699]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-17.21.56:565][699]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.21.56:565][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.56:565][699]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-17.21.56:570][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-17.21.56:575][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.21.56:601][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-17.21.56:601][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-17.21.56:603][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.03-17.21.56:606][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-17.21.56:608][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.03-17.21.56:643][700]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.04.03-17.22.03:543][227]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Test_Locomotion/Loco_Blend.Loco_Blend
[2023.04.03-17.22.03:545][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-17.22.03:561][227]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_44:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.03-17.22.03:740][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-17.22.03:818][227]LogViewport: Scene viewport resized to 787x490, mode Windowed.
[2023.04.03-17.22.03:833][227]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.03-17.22.08:544][502]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.04.03-17.22.29:898][609]LogContentBrowser: Verbose: The majority of assets in the view are of type: None
[2023.04.03-17.22.30:359][634]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.04.03-17.22.48:305][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.03-17.22.52:828][562]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.03-17.22.52:959][562]LogSlate: Window 'Loco_Blend' being destroyed
[2023.04.03-17.22.52:992][562]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.22.52:992][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.22.53:001][562]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.22.53:001][562]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.22.53:009][562]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Test_Locomotion/Animation/walking_11.walking_11
	Asset Type: AnimSequence
[2023.04.03-17.22.53:299][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.03-17.22.53:329][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.03-17.22.53:355][562]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.03-17.23.14:040][787]LogSlate: Window 'Message' being destroyed
[2023.04.03-17.23.14:045][787]Message dialog closed, result: YesAll, title: Message, text: Do you want to overwrite the existing asset?

An asset already exists at the import location: /Game/Test_Locomotion/Animation/Walking
[2023.04.03-17.23.14:047][787]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/thapn/Downloads/Walking.fbx)
[2023.04.03-17.23.14:047][787]LogEditorFactories: Performing atomic reimport of [C:/Users/thapn/Downloads/Walking.fbx]
[2023.04.03-17.23.14:054][787]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Walking.fbx
[2023.04.03-17.23.14:069][787]LogFbx: FBX Scene Loaded Succesfully
[2023.04.03-17.23.14:071][787]LogFbx: Parsing AnimStack mixamo.com
[2023.04.03-17.23.14:071][787]LogScript: Warning: Script Msg: /Game/Test_Locomotion/Animation/walking : New play length is same as existing one: 1.033 seconds
[2023.04.03-17.23.14:310][787]LogEditorFactories: -- imported successfully
[2023.04.03-17.23.17:485][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.03-17.23.17:487][995]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.031
[2023.04.03-17.23.17:487][995]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Test_Locomotion/Loco_Blend] ([1] browsable assets)...
[2023.04.03-17.23.17:495][995]OBJ SavePackage:     Rendered thumbnail for [BlendSpace1D /Game/Test_Locomotion/Loco_Blend.Loco_Blend]
[2023.04.03-17.23.17:495][995]OBJ SavePackage: Finished generating thumbnails for package [/Game/Test_Locomotion/Loco_Blend]
[2023.04.03-17.23.17:496][995]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Test_Locomotion/Loco_Blend_Auto4
[2023.04.03-17.23.17:496][995]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Loco_Blend_Auto452E255F943056F27FC9281AE5175D924.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Autosaves/Game/Test_Locomotion/Loco_Blend_Auto4.uasset'
[2023.04.03-17.23.17:497][995]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Test_Locomotion/Animation/running] ([1] browsable assets)...
[2023.04.03-17.23.17:505][995]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Test_Locomotion/Animation/running.running]
[2023.04.03-17.23.17:505][995]OBJ SavePackage: Finished generating thumbnails for package [/Game/Test_Locomotion/Animation/running]
[2023.04.03-17.23.17:508][995]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Test_Locomotion/Animation/running_Auto4
[2023.04.03-17.23.17:508][995]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/running_Auto40C2F28314B9F53BBFAA170A3D5CB95D3.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Autosaves/Game/Test_Locomotion/Animation/running_Auto4.uasset'
[2023.04.03-17.23.17:509][995]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Test_Locomotion/Animation/walking] ([1] browsable assets)...
[2023.04.03-17.23.17:517][995]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Test_Locomotion/Animation/walking.walking]
[2023.04.03-17.23.17:517][995]OBJ SavePackage: Finished generating thumbnails for package [/Game/Test_Locomotion/Animation/walking]
[2023.04.03-17.23.17:519][995]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Test_Locomotion/Animation/walking_Auto4
[2023.04.03-17.23.17:519][995]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/walking_Auto4700856A141FE1C1ED9B3A686152D6B68.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Autosaves/Game/Test_Locomotion/Animation/walking_Auto4.uasset'
[2023.04.03-17.23.17:521][995]LogFileHelpers: Auto-saving content packages took 0.034
[2023.04.03-17.23.18:740][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.03-17.23.19:944][ 76]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.03-17.23.20:013][ 76]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Test_Locomotion/Animation/walking.walking
	Asset Type: AnimSequence
[2023.04.03-17.23.20:229][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.03-17.23.20:258][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.03-17.23.20:284][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.03-17.23.24:398][223]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/thapn/Downloads/Walking.fbx)
[2023.04.03-17.23.24:403][223]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Walking.fbx
[2023.04.03-17.23.24:420][223]LogFbx: FBX Scene Loaded Succesfully
[2023.04.03-17.23.28:747][223]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(0) Hips
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(1) Spine
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(2) Spine1
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(3) Spine2
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(4) Neck
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(5) Head
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(6) HeadTop_End
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(7) LeftShoulder
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(8) LeftArm
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(9) LeftForeArm
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(10) LeftHand
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(31) RightShoulder
[2023.04.03-17.23.28:768][223]LogFbx: SortedLinks :(32) RightArm
