Log file open, 03/31/23 23:57:32
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(59) LeftToe_End
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(60) RightUpLeg
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(61) RightLeg
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(62) RightFoot
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(63) RightToeBase
[2023.03.31-17.18.35:149][914]LogFbx: SortedLinks :(64) RightToe_End
[2023.03.31-17.18.35:149][914]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-17.18.35:373][914]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Locomotion Pack/left turn 90.fbx)
[2023.03.31-17.18.35:378][914]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Locomotion Pack/left turn 90.fbx
[2023.03.31-17.18.35:393][914]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(0) Hips
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(1) Spine
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(4) Neck
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(5) Head
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(7) LeftShoulder
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(8) LeftArm
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(9) LeftForeArm
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(10) LeftHand
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(56) LeftLeg
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(57) LeftFoot
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(58) LeftToeBase
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(59) LeftToe_End
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(60) RightUpLeg
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(61) RightLeg
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(62) RightFoot
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(63) RightToeBase
[2023.03.31-17.18.35:394][914]LogFbx: SortedLinks :(64) RightToe_End
[2023.03.31-17.18.35:394][914]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-17.18.35:649][914]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Locomotion Pack/left turn.fbx)
[2023.03.31-17.18.35:654][914]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Locomotion Pack/left turn.fbx
[2023.03.31-17.18.35:668][914]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(0) Hips
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(1) Spine
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(4) Neck
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(5) Head
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(7) LeftShoulder
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(8) LeftArm
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(9) LeftForeArm
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(10) LeftHand
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.03.31-17.18.35:669][914]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(56) LeftLeg
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(57) LeftFoot
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(58) LeftToeBase
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(59) LeftToe_End
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(60) RightUpLeg
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(61) RightLeg
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(62) RightFoot
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(63) RightToeBase
[2023.03.31-17.18.35:670][914]LogFbx: SortedLinks :(64) RightToe_End
[2023.03.31-17.18.35:670][914]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-17.18.35:929][914]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Locomotion Pack/right strafe walking.fbx)
[2023.03.31-17.18.35:934][914]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Locomotion Pack/right strafe walking.fbx
[2023.03.31-17.18.35:947][914]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(0) Hips
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(1) Spine
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(4) Neck
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(5) Head
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(7) LeftShoulder
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(8) LeftArm
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(9) LeftForeArm
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(10) LeftHand
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.03.31-17.18.35:948][914]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(56) LeftLeg
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(57) LeftFoot
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(58) LeftToeBase
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(59) LeftToe_End
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(60) RightUpLeg
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(61) RightLeg
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(62) RightFoot
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(63) RightToeBase
[2023.03.31-17.18.35:949][914]LogFbx: SortedLinks :(64) RightToe_End
[2023.03.31-17.18.35:949][914]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-17.18.36:206][914]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Locomotion Pack/right strafe.fbx)
[2023.03.31-17.18.36:210][914]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Locomotion Pack/right strafe.fbx
[2023.03.31-17.18.36:224][914]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(0) Hips
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(1) Spine
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(4) Neck
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(5) Head
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(7) LeftShoulder
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(8) LeftArm
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(9) LeftForeArm
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(10) LeftHand
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(31) RightShoulder
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(32) RightArm
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(33) RightForeArm
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(34) RightHand
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(47) RightHandRing1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(48) RightHandRing2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(49) RightHandRing3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(50) RightHandRing4
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.03.31-17.18.36:225][914]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(56) LeftLeg
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(57) LeftFoot
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(58) LeftToeBase
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(59) LeftToe_End
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(60) RightUpLeg
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(61) RightLeg
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(62) RightFoot
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(63) RightToeBase
[2023.03.31-17.18.36:226][914]LogFbx: SortedLinks :(64) RightToe_End
[2023.03.31-17.18.36:226][914]LogFbx: Parsing AnimStack mixamo.com
[2023.03.31-17.18.36:465][914]LogFactory: FactoryCreateFile: AnimSequence with FbxFactory (0 0 C:/Users/thapn/Downloads/Locomotion Pack/right turn 90.fbx)
[2023.03.31-17.18.36:470][914]LogFbx: Loading FBX Scene from C:/Users/thapn/Downloads/Locomotion Pack/right turn 90.fbx
[2023.03.31-17.18.36:483][914]LogFbx: FBX Scene Loaded Succesfully
[2023.03.31-17.18.36:484][914]LogFbx: SortedLinks :(0) Hips
[2023.03.31-17.18.36:484][914]LogFbx: SortedLinks :(1) Spine
[2023.03.31-17.18.36:484][914]LogFbx: SortedLinks :(2) Spine1
[2023.03.31-17.18.36:484][914]LogFbx: SortedLinks :(3) Spine2
[2023.03.31-17.18.36:484][914]LogFbx: SortedLinks :(4) Neck
[2023.03.31-17.18.36:484][914]LogFbx: SortedLinks :(5) Head
[2023.03.31-17.18.36:484][914]LogFbx: SortedLinks :(6) HeadTop_End
[2023.03.31-17.18.36:484][914]LogFbx: SortedLinks :(7) LeftShoulder
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(8) LeftArm
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(9) LeftForeArm
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(10) LeftHand
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.03.31-17.18.36:485][914]LogFbx: SortedLinks :(20) LeftHandMiddle2
